__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80283C78 = .sdata2:0x80283C78; // type:object size:0x4 align:4 data:float
lbl_80283C7C = .sdata2:0x80283C7C; // type:object size:0x4 align:4 data:float
lbl_80283C80 = .sdata2:0x80283C80; // type:object size:0x4 align:4 data:float
lbl_80283C84 = .sdata2:0x80283C84; // type:object size:0x4 align:4 data:float
lbl_80283C88 = .sdata2:0x80283C88; // type:object size:0x4 align:4 data:float
lbl_80283C8C = .sdata2:0x80283C8C; // type:object size:0x4 align:4 data:float
lbl_80283C90 = .sdata2:0x80283C90; // type:object size:0x4 align:4 data:float
lbl_80283C94 = .sdata2:0x80283C94; // type:object size:0x4 align:4 data:float
lbl_80283C98 = .sdata2:0x80283C98; // type:object size:0x4 align:4 data:float
lbl_80283C9C = .sdata2:0x80283C9C; // type:object size:0x4 align:4 data:float
lbl_80283CA0 = .sdata2:0x80283CA0; // type:object size:0x4 align:4 data:float
lbl_80283CA4 = .sdata2:0x80283CA4; // type:object size:0x4 align:4 data:float
lbl_80283CA8 = .sdata2:0x80283CA8; // type:object size:0x4 align:4 data:float
lbl_80283CAC = .sdata2:0x80283CAC; // type:object size:0x4 align:4 data:float
lbl_80283CB0 = .sdata2:0x80283CB0; // type:object size:0x4 align:4 data:float
lbl_80283CB4 = .sdata2:0x80283CB4; // type:object size:0x4 align:4 data:float
lbl_80283CB8 = .sdata2:0x80283CB8; // type:object size:0x4 align:4 data:float
lbl_80283CBC = .sdata2:0x80283CBC; // type:object size:0x4 align:4 data:float
lbl_80283CC0 = .sdata2:0x80283CC0; // type:object size:0x4 align:4 data:float
lbl_80283CC8 = .sdata2:0x80283CC8; // type:object size:0x8 align:8 data:double
lbl_80283CD0 = .sdata2:0x80283CD0; // type:object size:0x8 align:4 data:float
lbl_80283CD8 = .sdata2:0x80283CD8; // type:object size:0x4 align:4 data:float
lbl_80283CDC = .sdata2:0x80283CDC; // type:object size:0x4 align:4 data:float
lbl_80283CE0 = .sdata2:0x80283CE0; // type:object size:0x4 align:4 data:float
lbl_80283CE4 = .sdata2:0x80283CE4; // type:object size:0x4 align:4 data:float
lbl_80283CE8 = .sdata2:0x80283CE8; // type:object size:0x4 align:4 data:float
lbl_80283CEC = .sdata2:0x80283CEC; // type:object size:0x4 align:4 data:float
lbl_80283CF0 = .sdata2:0x80283CF0; // type:object size:0x4 align:4 data:float
lbl_80283CF4 = .sdata2:0x80283CF4; // type:object size:0x4 align:4 data:float
lbl_80283CF8 = .sdata2:0x80283CF8; // type:object size:0x4 align:4 data:float
lbl_80283CFC = .sdata2:0x80283CFC; // type:object size:0x4 align:4 data:float
lbl_80283D00 = .sdata2:0x80283D00; // type:object size:0x4 align:4 data:float
lbl_80283D04 = .sdata2:0x80283D04; // type:object size:0x4 align:4 data:float
lbl_80283D08 = .sdata2:0x80283D08; // type:object size:0x4 align:4 data:float
lbl_80283D0C = .sdata2:0x80283D0C; // type:object size:0x4 align:4 data:float
lbl_80283D10 = .sdata2:0x80283D10; // type:object size:0x4 align:4 data:float
lbl_80283D14 = .sdata2:0x80283D14; // type:object size:0x4 align:4 data:float
lbl_80283D18 = .sdata2:0x80283D18; // type:object size:0x4 align:4 data:float
lbl_80283D1C = .sdata2:0x80283D1C; // type:object size:0x4 align:4 data:float
lbl_80283D20 = .sdata2:0x80283D20; // type:object size:0x8 align:8 data:double
lbl_80283D28 = .sdata2:0x80283D28; // type:object size:0x4 align:4 data:float
lbl_80283D2C = .sdata2:0x80283D2C; // type:object size:0x4 align:4 data:float
lbl_80283D30 = .sdata2:0x80283D30; // type:object size:0x4 align:4 data:float
lbl_80283D34 = .sdata2:0x80283D34; // type:object size:0x4 align:4 data:float
lbl_80283D38 = .sdata2:0x80283D38; // type:object size:0x4 align:4 data:float
lbl_80283D3C = .sdata2:0x80283D3C; // type:object size:0x4 align:4 data:float
lbl_80283D40 = .sdata2:0x80283D40; // type:object size:0x4 align:4 data:float
lbl_80283D44 = .sdata2:0x80283D44; // type:object size:0x4 align:4 data:float
lbl_80283D48 = .sdata2:0x80283D48; // type:object size:0x4 align:4 data:float
lbl_80283D4C = .sdata2:0x80283D4C; // type:object size:0x4 align:4 data:float
lbl_80283D50 = .sdata2:0x80283D50; // type:object size:0x4 align:4 data:float
lbl_80283D54 = .sdata2:0x80283D54; // type:object size:0x4 align:4 data:float
lbl_80283D58 = .sdata2:0x80283D58; // type:object size:0x4 align:4 data:float
lbl_80283D5C = .sdata2:0x80283D5C; // type:object size:0x4 align:4 data:float
lbl_80283D60 = .sdata2:0x80283D60; // type:object size:0x4 align:4 data:float
lbl_80283D64 = .sdata2:0x80283D64; // type:object size:0x4 align:4 data:float
lbl_80283D68 = .sdata2:0x80283D68; // type:object size:0x4 align:4 data:float
lbl_80283D6C = .sdata2:0x80283D6C; // type:object size:0x4 align:4 data:float
lbl_80283D70 = .sdata2:0x80283D70; // type:object size:0x4 align:4 data:float
lbl_80283D74 = .sdata2:0x80283D74; // type:object size:0x4 align:4 data:float
lbl_80283D78 = .sdata2:0x80283D78; // type:object size:0x4 align:4 data:float
lbl_80283D7C = .sdata2:0x80283D7C; // type:object size:0x4 align:4 data:float
lbl_80283D80 = .sdata2:0x80283D80; // type:object size:0x4 align:4 data:float
lbl_80283D84 = .sdata2:0x80283D84; // type:object size:0x4 align:4 data:float
lbl_80283D88 = .sdata2:0x80283D88; // type:object size:0x4 align:4 data:float
lbl_80283D8C = .sdata2:0x80283D8C; // type:object size:0x4 align:4 data:float
lbl_80283D90 = .sdata2:0x80283D90; // type:object size:0x4 align:4 data:float
lbl_80283D94 = .sdata2:0x80283D94; // type:object size:0x4 align:4 data:float
lbl_80283D98 = .sdata2:0x80283D98; // type:object size:0x4 align:4 data:float
lbl_80283D9C = .sdata2:0x80283D9C; // type:object size:0x4 align:4 data:float
lbl_80283DA0 = .sdata2:0x80283DA0; // type:object size:0x4 align:4 data:float
lbl_80283DA4 = .sdata2:0x80283DA4; // type:object size:0x4 align:4 data:float
lbl_80283DA8 = .sdata2:0x80283DA8; // type:object size:0x4 align:4 data:float
lbl_80283DAC = .sdata2:0x80283DAC; // type:object size:0x4 align:4 data:float
lbl_80283DB0 = .sdata2:0x80283DB0; // type:object size:0x4 align:4 data:float
lbl_80283DB4 = .sdata2:0x80283DB4; // type:object size:0x4 align:4 data:float
lbl_80283DB8 = .sdata2:0x80283DB8; // type:object size:0x4 align:4 data:float
lbl_80283DBC = .sdata2:0x80283DBC; // type:object size:0x4 align:4 data:float
lbl_80283DC0 = .sdata2:0x80283DC0; // type:object size:0x4 align:4 data:float
lbl_80283DC4 = .sdata2:0x80283DC4; // type:object size:0x4 align:4 data:float
lbl_80283DC8 = .sdata2:0x80283DC8; // type:object size:0x4 align:4 data:float
lbl_80283DCC = .sdata2:0x80283DCC; // type:object size:0x4 align:4 data:float
lbl_80283DD0 = .sdata2:0x80283DD0; // type:object size:0x4 align:4 data:float
lbl_80283DD4 = .sdata2:0x80283DD4; // type:object size:0x4 align:4 data:float
lbl_80283DD8 = .sdata2:0x80283DD8; // type:object size:0x4 align:4 data:float
lbl_80283DDC = .sdata2:0x80283DDC; // type:object size:0x4 align:4 data:float
lbl_80283DE0 = .sdata2:0x80283DE0; // type:object size:0x4 align:4 data:float
lbl_80283DE4 = .sdata2:0x80283DE4; // type:object size:0x4 align:4 data:float
lbl_80283DE8 = .sdata2:0x80283DE8; // type:object size:0x4 align:4 data:float
lbl_80283DEC = .sdata2:0x80283DEC; // type:object size:0x4 align:4 data:float
lbl_80283DF0 = .sdata2:0x80283DF0; // type:object size:0x8 align:4 data:float
lbl_80283DF8 = .sdata2:0x80283DF8; // type:object size:0x4 align:4 data:float
lbl_80283DFC = .sdata2:0x80283DFC; // type:object size:0x4 align:4 data:float
lbl_80283E00 = .sdata2:0x80283E00; // type:object size:0x4 align:4 data:float
lbl_80283E08 = .sdata2:0x80283E08; // type:object size:0x8 align:8 data:double
lbl_80283E10 = .sdata2:0x80283E10; // type:object size:0x4 align:4 data:float
lbl_80283E14 = .sdata2:0x80283E14; // type:object size:0x4 align:4 data:float
lbl_80283E18 = .sdata2:0x80283E18; // type:object size:0x4 align:4 data:float
lbl_80283E1C = .sdata2:0x80283E1C; // type:object size:0x4 align:4 data:float
lbl_80283E20 = .sdata2:0x80283E20; // type:object size:0x4 align:4 data:float
lbl_80283E24 = .sdata2:0x80283E24; // type:object size:0x4 align:4 data:float
lbl_80283E28 = .sdata2:0x80283E28; // type:object size:0x4 align:4 data:float
lbl_80283E2C = .sdata2:0x80283E2C; // type:object size:0x4 align:4 data:float
lbl_80283E30 = .sdata2:0x80283E30; // type:object size:0x4 align:4 data:float
lbl_80283E34 = .sdata2:0x80283E34; // type:object size:0x4 align:4 data:float
lbl_80283E38 = .sdata2:0x80283E38; // type:object size:0x4 align:4 data:float
lbl_80283E40 = .sdata2:0x80283E40; // type:object size:0x8 align:8 data:double
lbl_80283E48 = .sdata2:0x80283E48; // type:object size:0x4 align:4 data:float
lbl_80283E4C = .sdata2:0x80283E4C; // type:object size:0x4 align:4 data:float
lbl_80283E50 = .sdata2:0x80283E50; // type:object size:0x4 align:4 data:float
lbl_80283E54 = .sdata2:0x80283E54; // type:object size:0x4 align:4 data:float
lbl_80283E58 = .sdata2:0x80283E58; // type:object size:0x4 align:4 data:float
lbl_80283E60 = .sdata2:0x80283E60; // type:object size:0x8 align:8 data:double
lbl_80283E68 = .sdata2:0x80283E68; // type:object size:0x8 align:4 data:float
lbl_80283E70 = .sdata2:0x80283E70; // type:object size:0x4 align:4 data:float
lbl_80283E74 = .sdata2:0x80283E74; // type:object size:0x4 align:4 data:float
lbl_80283E78 = .sdata2:0x80283E78; // type:object size:0x4 align:4 data:float
lbl_80283E7C = .sdata2:0x80283E7C; // type:object size:0x4 align:4 data:float
lbl_80283E80 = .sdata2:0x80283E80; // type:object size:0x4 align:4 data:float
lbl_80283E84 = .sdata2:0x80283E84; // type:object size:0x4 align:4 data:float
lbl_80283E88 = .sdata2:0x80283E88; // type:object size:0x8 align:4 data:float
lbl_80283E90 = .sdata2:0x80283E90; // type:object size:0x8 align:4 data:float
lbl_80283E98 = .sdata2:0x80283E98; // type:object size:0x4 align:4 data:float
lbl_80283E9C = .sdata2:0x80283E9C; // type:object size:0x4 align:4 data:float
lbl_80283EA0 = .sdata2:0x80283EA0; // type:object size:0x4 align:4 data:float
lbl_80283EA8 = .sdata2:0x80283EA8; // type:object size:0x8 align:8 data:double
lbl_80283EB0 = .sdata2:0x80283EB0; // type:object size:0x4 align:4 data:float
lbl_80283EB4 = .sdata2:0x80283EB4; // type:object size:0x4 align:4 data:float
lbl_80283EB8 = .sdata2:0x80283EB8; // type:object size:0x4 align:4 data:float
lbl_80283EBC = .sdata2:0x80283EBC; // type:object size:0x4 align:4 data:float
lbl_80283EC0 = .sdata2:0x80283EC0; // type:object size:0x4 align:4 data:float
lbl_80283EC4 = .sdata2:0x80283EC4; // type:object size:0x4 align:4 data:float
lbl_80283EC8 = .sdata2:0x80283EC8; // type:object size:0x4 align:4 data:float
lbl_80283ECC = .sdata2:0x80283ECC; // type:object size:0x4 align:4 data:float
lbl_80283ED0 = .sdata2:0x80283ED0; // type:object size:0x4 align:4 data:float
lbl_80283ED4 = .sdata2:0x80283ED4; // type:object size:0x4 align:4 data:float
lbl_80283ED8 = .sdata2:0x80283ED8; // type:object size:0x4 align:4 data:float
lbl_80283EE0 = .sdata2:0x80283EE0; // type:object size:0x8 align:8 data:double
lbl_80283EE8 = .sdata2:0x80283EE8; // type:object size:0x4 align:4 data:float
lbl_80283EEC = .sdata2:0x80283EEC; // type:object size:0x4 align:4 data:float
lbl_80283EF0 = .sdata2:0x80283EF0; // type:object size:0x4 align:4 data:float
lbl_80283EF4 = .sdata2:0x80283EF4; // type:object size:0x4 align:4 data:float
lbl_80283EF8 = .sdata2:0x80283EF8; // type:object size:0x4 align:4 data:float
lbl_80283EFC = .sdata2:0x80283EFC; // type:object size:0x4 align:4 data:float
lbl_80283F00 = .sdata2:0x80283F00; // type:object size:0x4 align:4 data:float
lbl_80283F08 = .sdata2:0x80283F08; // type:object size:0x8 align:8 data:double
lbl_80283F10 = .sdata2:0x80283F10; // type:object size:0x8 align:4 data:float
lbl_80283F18 = .sdata2:0x80283F18; // type:object size:0x4 align:4 data:float
lbl_80283F1C = .sdata2:0x80283F1C; // type:object size:0x4 align:4 data:float
lbl_80283F20 = .sdata2:0x80283F20; // type:object size:0x4 align:4 data:float
lbl_80283F24 = .sdata2:0x80283F24; // type:object size:0x4 align:4 data:float
lbl_80283F28 = .sdata2:0x80283F28; // type:object size:0x4 align:4 data:float
lbl_80283F2C = .sdata2:0x80283F2C; // type:object size:0x4 align:4 data:float
lbl_80283F30 = .sdata2:0x80283F30; // type:object size:0x4 align:4 data:float
lbl_80283F34 = .sdata2:0x80283F34; // type:object size:0x4 align:4 data:float
lbl_80283F38 = .sdata2:0x80283F38; // type:object size:0x4 align:4 data:float
lbl_80283F3C = .sdata2:0x80283F3C; // type:object size:0x4 align:4 data:float
lbl_80283F40 = .sdata2:0x80283F40; // type:object size:0x4 align:4 data:float
lbl_80283F44 = .sdata2:0x80283F44; // type:object size:0x4 align:4 data:float
lbl_80283F48 = .sdata2:0x80283F48; // type:object size:0x4 align:4 data:float
lbl_80283F4C = .sdata2:0x80283F4C; // type:object size:0x4 align:4 data:float
lbl_80283F50 = .sdata2:0x80283F50; // type:object size:0x8 align:8 data:double
lbl_80283F58 = .sdata2:0x80283F58; // type:object size:0x4 align:4 data:float
lbl_80283F5C = .sdata2:0x80283F5C; // type:object size:0x4 align:4 data:float
lbl_80283F60 = .sdata2:0x80283F60; // type:object size:0x4 align:4 data:float
lbl_80283F64 = .sdata2:0x80283F64; // type:object size:0x4 align:4 data:float
lbl_80283F68 = .sdata2:0x80283F68; // type:object size:0x4 align:4 data:float
lbl_80283F6C = .sdata2:0x80283F6C; // type:object size:0x4 align:4 data:float
lbl_80283F70 = .sdata2:0x80283F70; // type:object size:0x4 align:4 data:float
lbl_80283F74 = .sdata2:0x80283F74; // type:object size:0x4 align:4 data:float
lbl_80283F78 = .sdata2:0x80283F78; // type:object size:0x4 align:4 data:float
lbl_80283F7C = .sdata2:0x80283F7C; // type:object size:0x4 align:4 data:float
lbl_80283F80 = .sdata2:0x80283F80; // type:object size:0x8 align:4 data:float
lbl_80283F88 = .sdata2:0x80283F88; // type:object size:0x4 align:4 data:float
lbl_80283F8C = .sdata2:0x80283F8C; // type:object size:0x4 align:4 data:float
lbl_80283F90 = .sdata2:0x80283F90; // type:object size:0x4 align:4 data:float
lbl_80283F94 = .sdata2:0x80283F94; // type:object size:0x4 align:4 data:float
lbl_80283F98 = .sdata2:0x80283F98; // type:object size:0x4 align:4 data:float
lbl_80283F9C = .sdata2:0x80283F9C; // type:object size:0x4 align:4 data:float
lbl_80283FA0 = .sdata2:0x80283FA0; // type:object size:0x4 align:4 data:float
lbl_80283FA4 = .sdata2:0x80283FA4; // type:object size:0x4 align:4 data:float
lbl_80283FA8 = .sdata2:0x80283FA8; // type:object size:0x4 align:4 data:float
lbl_80283FAC = .sdata2:0x80283FAC; // type:object size:0x4 align:4 data:float
lbl_80283FB0 = .sdata2:0x80283FB0; // type:object size:0x4 align:4 data:float
lbl_80283FB4 = .sdata2:0x80283FB4; // type:object size:0x4 align:4 data:float
lbl_80283FB8 = .sdata2:0x80283FB8; // type:object size:0x8 align:8 data:double
lbl_80283FC0 = .sdata2:0x80283FC0; // type:object size:0x4 align:4 data:float
lbl_80283FC8 = .sdata2:0x80283FC8; // type:object size:0x8 align:8 data:double
lbl_80283FD0 = .sdata2:0x80283FD0; // type:object size:0x4 align:4 data:float
lbl_80283FD4 = .sdata2:0x80283FD4; // type:object size:0x4 align:4 data:float
lbl_80283FD8 = .sdata2:0x80283FD8; // type:object size:0x4 align:4 data:float
lbl_80283FE0 = .sdata2:0x80283FE0; // type:object size:0x8 align:8 data:double
lbl_80283FE8 = .sdata2:0x80283FE8; // type:object size:0x4 align:4 data:float
lbl_80283FF0 = .sdata2:0x80283FF0; // type:object size:0x8 align:8 data:double
lbl_80283FF8 = .sdata2:0x80283FF8; // type:object size:0x8 align:8 data:double
lbl_80284000 = .sdata2:0x80284000; // type:object size:0x8 align:4 data:float
lbl_80284008 = .sdata2:0x80284008; // type:object size:0x4 align:4 data:float
lbl_8028400C = .sdata2:0x8028400C; // type:object size:0x4 align:4 data:float
lbl_80284010 = .sdata2:0x80284010; // type:object size:0x8 align:4 data:float
lbl_80284018 = .sdata2:0x80284018; // type:object size:0x4 align:4 data:float
lbl_8028401C = .sdata2:0x8028401C; // type:object size:0x4 align:4 data:float
lbl_80284020 = .sdata2:0x80284020; // type:object size:0x4 align:4 data:float
lbl_80284024 = .sdata2:0x80284024; // type:object size:0x4 align:4 data:float
lbl_80284028 = .sdata2:0x80284028; // type:object size:0x4 align:4 data:float
lbl_8028402C = .sdata2:0x8028402C; // type:object size:0x4 align:4 data:float
lbl_80284030 = .sdata2:0x80284030; // type:object size:0x4 align:4 data:float
lbl_80284034 = .sdata2:0x80284034; // type:object size:0x4 align:4 data:float
lbl_80284038 = .sdata2:0x80284038; // type:object size:0x4 align:4 data:float
lbl_8028403C = .sdata2:0x8028403C; // type:object size:0x4 align:4 data:float
lbl_80284040 = .sdata2:0x80284040; // type:object size:0x4 align:4 data:float
lbl_80284044 = .sdata2:0x80284044; // type:object size:0x4 align:4 data:float
lbl_80284048 = .sdata2:0x80284048; // type:object size:0x4 align:4 data:float
lbl_8028404C = .sdata2:0x8028404C; // type:object size:0x4 align:4 data:float
lbl_80284050 = .sdata2:0x80284050; // type:object size:0x4 align:4 data:float
lbl_80284054 = .sdata2:0x80284054; // type:object size:0x4 align:4 data:float
lbl_80284058 = .sdata2:0x80284058; // type:object size:0x4 align:4 data:float
lbl_80284060 = .sdata2:0x80284060; // type:object size:0x8 align:8 data:double
lbl_80284068 = .sdata2:0x80284068; // type:object size:0x8 align:4 data:float
lbl_80284070 = .sdata2:0x80284070; // type:object size:0x4 align:4 data:float
lbl_80284078 = .sdata2:0x80284078; // type:object size:0x8 align:8 data:double
lbl_80284080 = .sdata2:0x80284080; // type:object size:0x4 align:4 data:float
lbl_80284084 = .sdata2:0x80284084; // type:object size:0x4 align:4 data:float
lbl_80284088 = .sdata2:0x80284088; // type:object size:0x8 align:8 data:double
lbl_80284090 = .sdata2:0x80284090; // type:object size:0x4 align:4 data:float
lbl_80284094 = .sdata2:0x80284094; // type:object size:0x4 align:4 data:float
lbl_80284098 = .sdata2:0x80284098; // type:object size:0x4 align:4 data:float
lbl_8028409C = .sdata2:0x8028409C; // type:object size:0x4 align:4 data:float
lbl_802840A0 = .sdata2:0x802840A0; // type:object size:0x4 align:4 data:float
lbl_802840A4 = .sdata2:0x802840A4; // type:object size:0x4 align:4 data:float
lbl_802840A8 = .sdata2:0x802840A8; // type:object size:0x4 align:4 data:float
lbl_802840AC = .sdata2:0x802840AC; // type:object size:0x4 align:4 data:float
lbl_802840B0 = .sdata2:0x802840B0; // type:object size:0x8 align:4 data:float
lbl_802840B8 = .sdata2:0x802840B8; // type:object size:0x4 align:4 data:float
lbl_802840BC = .sdata2:0x802840BC; // type:object size:0x4 align:4 data:float
lbl_802840C0 = .sdata2:0x802840C0; // type:object size:0x4 align:4 data:float
lbl_802840C4 = .sdata2:0x802840C4; // type:object size:0x4 align:4 data:float
lbl_802840C8 = .sdata2:0x802840C8; // type:object size:0x4 align:4 data:float
lbl_802840CC = .sdata2:0x802840CC; // type:object size:0x4 align:4 data:float
lbl_802840D0 = .sdata2:0x802840D0; // type:object size:0x4 align:4 data:float
lbl_802840D4 = .sdata2:0x802840D4; // type:object size:0x4 align:4 data:float
lbl_802840D8 = .sdata2:0x802840D8; // type:object size:0x4 align:4 data:float
lbl_802840DC = .sdata2:0x802840DC; // type:object size:0x4 align:4 data:float
lbl_802840E0 = .sdata2:0x802840E0; // type:object size:0x4 align:4 data:float
lbl_802840E4 = .sdata2:0x802840E4; // type:object size:0x4 data:4byte
lbl_802840E8 = .sdata2:0x802840E8; // type:object size:0x4 data:4byte
lbl_802840EC = .sdata2:0x802840EC; // type:object size:0x4 align:4 data:float
lbl_802840F0 = .sdata2:0x802840F0; // type:object size:0x8 align:4 data:float
lbl_802840F8 = .sdata2:0x802840F8; // type:object size:0x4 align:4 data:float
lbl_802840FC = .sdata2:0x802840FC; // type:object size:0x4 align:4 data:float
lbl_80284100 = .sdata2:0x80284100; // type:object size:0x4 align:4 data:float
lbl_80284104 = .sdata2:0x80284104; // type:object size:0x4 align:4 data:float
lbl_80284108 = .sdata2:0x80284108; // type:object size:0x4 align:4 data:float
lbl_8028410C = .sdata2:0x8028410C; // type:object size:0x4 align:4 data:float
lbl_80284110 = .sdata2:0x80284110; // type:object size:0x4 align:4 data:float
lbl_80284114 = .sdata2:0x80284114; // type:object size:0x4 align:4 data:float
lbl_80284118 = .sdata2:0x80284118; // type:object size:0x4 align:4 data:float
lbl_8028411C = .sdata2:0x8028411C; // type:object size:0x4 align:4 data:float
lbl_80284120 = .sdata2:0x80284120; // type:object size:0x4 align:4 data:float
lbl_80284124 = .sdata2:0x80284124; // type:object size:0x4 align:4 data:float
lbl_80284128 = .sdata2:0x80284128; // type:object size:0x4 align:4 data:float
lbl_8028412C = .sdata2:0x8028412C; // type:object size:0x4 align:4 data:float
lbl_80284130 = .sdata2:0x80284130; // type:object size:0x4 align:4 data:float
lbl_80284134 = .sdata2:0x80284134; // type:object size:0x4 align:4 data:float
lbl_80284138 = .sdata2:0x80284138; // type:object size:0x4 align:4 data:float
lbl_8028413C = .sdata2:0x8028413C; // type:object size:0x4 align:4 data:float
lbl_80284140 = .sdata2:0x80284140; // type:object size:0x8 align:4 data:float
lbl_80284148 = .sdata2:0x80284148; // type:object size:0x4 align:4 data:float
lbl_8028414C = .sdata2:0x8028414C; // type:object size:0x4 align:4 data:float
lbl_80284150 = .sdata2:0x80284150; // type:object size:0x4 align:4 data:float
lbl_80284154 = .sdata2:0x80284154; // type:object size:0x4 align:4 data:float
lbl_80284158 = .sdata2:0x80284158; // type:object size:0x4 align:4 data:float
lbl_8028415C = .sdata2:0x8028415C; // type:object size:0x4 align:4 data:float
lbl_80284160 = .sdata2:0x80284160; // type:object size:0x4 align:4 data:float
lbl_80284164 = .sdata2:0x80284164; // type:object size:0x4 align:4 data:float
lbl_80284168 = .sdata2:0x80284168; // type:object size:0x4 align:4 data:float
lbl_8028416C = .sdata2:0x8028416C; // type:object size:0x4 align:4 data:float
lbl_80284170 = .sdata2:0x80284170; // type:object size:0x4 align:4 data:float
lbl_80284174 = .sdata2:0x80284174; // type:object size:0x4 align:4 data:float
lbl_80284178 = .sdata2:0x80284178; // type:object size:0x4 align:4 data:float
lbl_8028417C = .sdata2:0x8028417C; // type:object size:0x4 align:4 data:float
lbl_80284180 = .sdata2:0x80284180; // type:object size:0x4 align:4 data:float
lbl_80284184 = .sdata2:0x80284184; // type:object size:0x4 align:4 data:float
lbl_80284188 = .sdata2:0x80284188; // type:object size:0x4 align:4 data:float
lbl_8028418C = .sdata2:0x8028418C; // type:object size:0x4 align:4 data:float
lbl_80284190 = .sdata2:0x80284190; // type:object size:0x4 align:4 data:float
lbl_80284194 = .sdata2:0x80284194; // type:object size:0x4 align:4 data:float
lbl_80284198 = .sdata2:0x80284198; // type:object size:0x4 align:4 data:float
lbl_8028419C = .sdata2:0x8028419C; // type:object size:0x4 align:4 data:float
lbl_802841A0 = .sdata2:0x802841A0; // type:object size:0x4 align:4 data:float
lbl_802841A8 = .sdata2:0x802841A8; // type:object size:0x8 align:8 data:double
lbl_802841B0 = .sdata2:0x802841B0; // type:object size:0x4 align:4 data:float
lbl_802841B4 = .sdata2:0x802841B4; // type:object size:0x4 align:4 data:float
lbl_802841B8 = .sdata2:0x802841B8; // type:object size:0x4 align:4 data:float
lbl_802841C0 = .sdata2:0x802841C0; // type:object size:0x8 align:8 data:double
lbl_802841C8 = .sdata2:0x802841C8; // type:object size:0x4 align:4 data:float
lbl_802841CC = .sdata2:0x802841CC; // type:object size:0x4 align:4 data:float
lbl_802841D0 = .sdata2:0x802841D0; // type:object size:0x8 align:8 data:double
lbl_802841D8 = .sdata2:0x802841D8; // type:object size:0x8 align:4 data:float
lbl_802841E0 = .sdata2:0x802841E0; // type:object size:0x4 align:4 data:float
lbl_802841E4 = .sdata2:0x802841E4; // type:object size:0x4 align:4 data:float
lbl_802841E8 = .sdata2:0x802841E8; // type:object size:0x4 align:4 data:float
lbl_802841EC = .sdata2:0x802841EC; // type:object size:0x4 align:4 data:float
lbl_802841F0 = .sdata2:0x802841F0; // type:object size:0x4 align:4 data:float
lbl_802841F4 = .sdata2:0x802841F4; // type:object size:0x4 align:4 data:float
lbl_802841F8 = .sdata2:0x802841F8; // type:object size:0x4 align:4 data:float
lbl_802841FC = .sdata2:0x802841FC; // type:object size:0x4 align:4 data:float
lbl_80284200 = .sdata2:0x80284200; // type:object size:0x4 align:4 data:float
lbl_80284204 = .sdata2:0x80284204; // type:object size:0x4 align:4 data:float
lbl_80284208 = .sdata2:0x80284208; // type:object size:0x4 align:4 data:float
lbl_8028420C = .sdata2:0x8028420C; // type:object size:0x4 align:4 data:float
lbl_80284210 = .sdata2:0x80284210; // type:object size:0x4 align:4 data:float
lbl_80284214 = .sdata2:0x80284214; // type:object size:0x4 align:4 data:float
lbl_80284218 = .sdata2:0x80284218; // type:object size:0x8 align:8 data:double
lbl_80284220 = .sdata2:0x80284220; // type:object size:0x4 align:4 data:float
lbl_80284224 = .sdata2:0x80284224; // type:object size:0x4 align:4 data:float
lbl_80284228 = .sdata2:0x80284228; // type:object size:0x4 align:4 data:float
lbl_8028422C = .sdata2:0x8028422C; // type:object size:0x4 align:4 data:float
lbl_80284230 = .sdata2:0x80284230; // type:object size:0x4 align:4 data:float
lbl_80284234 = .sdata2:0x80284234; // type:object size:0x4 align:4 data:float
lbl_80284238 = .sdata2:0x80284238; // type:object size:0x4 align:4 data:float
lbl_8028423C = .sdata2:0x8028423C; // type:object size:0x4 align:4 data:float
lbl_80284240 = .sdata2:0x80284240; // type:object size:0x4 align:4 data:float
lbl_80284244 = .sdata2:0x80284244; // type:object size:0x4 align:4 data:float
lbl_80284248 = .sdata2:0x80284248; // type:object size:0x4 align:4 data:float
lbl_8028424C = .sdata2:0x8028424C; // type:object size:0x4 align:4 data:float
lbl_80284250 = .sdata2:0x80284250; // type:object size:0x4 align:4 data:float
lbl_80284254 = .sdata2:0x80284254; // type:object size:0x4 align:4 data:float
lbl_80284258 = .sdata2:0x80284258; // type:object size:0x4 align:4 data:float
lbl_8028425C = .sdata2:0x8028425C; // type:object size:0x4 align:4 data:float
lbl_80284260 = .sdata2:0x80284260; // type:object size:0x4 align:4 data:float
lbl_80284264 = .sdata2:0x80284264; // type:object size:0x4 align:4 data:float
lbl_80284268 = .sdata2:0x80284268; // type:object size:0x4 align:4 data:float
lbl_8028426C = .sdata2:0x8028426C; // type:object size:0x4 align:4 data:float
lbl_80284270 = .sdata2:0x80284270; // type:object size:0x4 align:4 data:float
lbl_80284274 = .sdata2:0x80284274; // type:object size:0x4 align:4 data:float
lbl_80284278 = .sdata2:0x80284278; // type:object size:0x8 align:4 data:float
lbl_80284280 = .sdata2:0x80284280; // type:object size:0x4 align:4 data:float
lbl_80284284 = .sdata2:0x80284284; // type:object size:0x4 align:4 data:float
lbl_80284288 = .sdata2:0x80284288; // type:object size:0x4 align:4 data:float
lbl_8028428C = .sdata2:0x8028428C; // type:object size:0x4 align:4 data:float
lbl_80284290 = .sdata2:0x80284290; // type:object size:0x4 align:4 data:float
